@type=char

name {
    vaisyllabledhhi (a536)
    vaisyllabledhho (a5ce)
    vaisyllabledhhoo (a582)
    vaisyllabledhhu (a5a7)
    vaisyllabledhi (a535)
    vaisyllabledho (a5cd)
    vaisyllabledhoo (a581)
    vaisyllabledhu (a5a6)
    vaisyllabledi (a539)
    vaisyllabledo (a5d1)
    vaisyllabledoo (a585)
    vaisyllabledu (a5aa)
    vaisyllablee (a5e1)
    vaisyllableee (a500)
    vaisyllableeen (a501)
    vaisyllableen (a5e2)
    vaisyllablefa (a558)
    vaisyllablefe (a5f1)
    vaisyllablefee (a50c)
    vaisyllablefi (a531)
    vaisyllablefo (a5c9)
    vaisyllablefoo (a57d)
    vaisyllablefu (a5a2)
    vaisyllablega (a56d)
    vaisyllablegba (a557)
    vaisyllablegbe (a5ef)
    vaisyllablegbee (a50b)
    vaisyllablegben (a5f0)
    vaisyllablegbi (a530)
    vaisyllablegbo (a5c7)
    vaisyllablegbon (a5c8)
    vaisyllablegboo (a57c)
    vaisyllablegbu (a5a1)
    vaisyllablege (a606)
    vaisyllablegee (a520)
    vaisyllablegen (a607)
    vaisyllablegi (a545)
    vaisyllablego (a5dd)
    vaisyllablegoo (a591)
    vaisyllablegu (a5b6)
    vaisyllableha (a54c)
    vaisyllablehan (a54d)
    vaisyllablehe (a5e4)
    vaisyllablehee (a502)
    vaisyllablehen (a5e5)
    vaisyllablehi (a526)
    vaisyllablehin (a527)
    vaisyllableho (a5bd)
    vaisyllablehon (a5be)
    vaisyllablehoo (a573)
    vaisyllablehu (a597)
    vaisyllablehun (a598)
    vaisyllablei (a524)
    vaisyllablein (a525)
    vaisyllableja (a567)
    vaisyllableje (a600)
    vaisyllablejee (a51b)
    vaisyllableji (a540)
    vaisyllablejo (a5d8)
    vaisyllablejoo (a58c)
    vaisyllableju (a5b1)
    vaisyllableka (a56a)
    vaisyllablekan (a56b)
    vaisyllableke (a603)
    vaisyllablekee (a51e)
    vaisyllableki (a543)
    vaisyllableko (a5db)
    vaisyllablekoo (a58f)
    vaisyllablekpa (a554)
    vaisyllablekpan (a555)
    vaisyllablekpe (a5ec)
    vaisyllablekpee (a509)
    vaisyllablekpen (a5ed)
    vaisyllablekpi (a52e)
    vaisyllablekpo (a5c5)
    vaisyllablekpoo (a57a)
    vaisyllablekpu (a59f)
    vaisyllableku (a5b4)
    vaisyllablela (a55e)
    vaisyllablele (a5f7)
    vaisyllablelee (a512)
    vaisyllablelengthener (a60c)
    vaisyllableli (a537)
    vaisyllablelo (a5cf)
    vaisyllableloo (a583)
    vaisyllablelu (a5a8)
    vaisyllablema (a56e)
    vaisyllablemba (a553)
    vaisyllablembe (a5eb)
    vaisyllablembee (a508)
    vaisyllablembi (a52d)
    vaisyllablembo (a5c4)
    vaisyllablemboo (a579)
    vaisyllablembu (a59e)
    vaisyllableme (a608)
    vaisyllablemee (a521)
    vaisyllablemgba (a556)
    vaisyllablemgbe (a5ee)
    vaisyllablemgbee (a50a)
    vaisyllablemgbi (a52f)
    vaisyllablemgbo (a5c6)
    vaisyllablemgboo (a57b)
    vaisyllablemgbu (a5a0)
    vaisyllablemi (a546)
    vaisyllablemo (a5de)
    vaisyllablemoo (a592)
    vaisyllablemu (a5b7)
    vaisyllablena (a56f)
    vaisyllablenda (a561)
    vaisyllablende (a5fa)
    vaisyllablendee (a515)
    vaisyllablendi (a53a)
    vaisyllablendo (a5d2)
    vaisyllablendoledo (a62b)
    vaisyllablendolefa (a610)
    vaisyllablendoleka (a611)
    vaisyllablendolema (a62a)
    vaisyllablendolesoo (a612)
    vaisyllablendoo (a586)
    vaisyllablendu (a5ab)
    vaisyllablene (a609)
    vaisyllablenee (a522)
    vaisyllableng (a60b)
    vaisyllablengan (a54b)
    vaisyllablengen (a5e3)
    vaisyllablengga (a56c)
    vaisyllablengge (a604)
    vaisyllablenggee (a51f)
    vaisyllablenggen (a605)
    vaisyllablenggi (a544)
    vaisyllablenggo (a5dc)
    vaisyllablenggoo (a590)
    vaisyllablenggu (a5b5)
    vaisyllablengon (a5bc)
    vaisyllableni (a547)
    vaisyllablenja (a568)
    vaisyllablenje (a601)
    vaisyllablenjee (a51c)
    vaisyllablenji (a541)
    vaisyllablenjo (a5d9)
    vaisyllablenjoo (a58d)
    vaisyllablenju (a5b2)
    vaisyllableno (a5df)
    vaisyllablenoo (a593)
    vaisyllablenu (a5b8)
    vaisyllablenya (a570)
    vaisyllablenye (a60a)
    vaisyllablenyee (a523)
    vaisyllablenyi (a548)
    vaisyllablenyo (a5e0)
    vaisyllablenyoo (a594)
    vaisyllablenyu (a5b9)
    vaisyllableo (a5ba)
    vaisyllableon (a5bb)
    vaisyllableoo (a571)
    vaisyllableoon (a572)
    vaisyllablepa (a550)
    vaisyllablepe (a5e8)
    vaisyllablepee (a505)
    vaisyllablepi (a52a)
    vaisyllablepo (a5c1)
    vaisyllablepoo (a576)
    vaisyllablepu (a59b)
    vaisyllablera (a55f)
    vaisyllablere (a5f8)
    vaisyllableree (a513)
    vaisyllableri (a538)
    vaisyllablero (a5d0)
    vaisyllableroo (a584)
    vaisyllableru (a5a9)
    vaisyllablesa (a562)
    vaisyllablese (a5fb)
    vaisyllablesee (a516)
    vaisyllablesha (a563)
    vaisyllableshe (a5fc)
    vaisyllableshee (a517)
    vaisyllableshi (a53c)
    vaisyllablesho (a5d4)
    vaisyllableshoo (a588)
    vaisyllableshu (a5ad)
    vaisyllablesi (a53b)
    vaisyllableso (a5d3)
    vaisyllablesoo (a587)
    vaisyllablesu (a5ac)
    vaisyllableta (a55a)
    vaisyllablete (a5f3)
    vaisyllabletee (a50e)
    vaisyllabletha (a55b)
    vaisyllablethe (a5f4)
    vaisyllablethee (a50f)
    vaisyllablethi (a534)
    vaisyllabletho (a5cc)
    vaisyllablethoo (a580)
    vaisyllablethu (a5a5)
    vaisyllableti (a533)
    vaisyllableto (a5cb)
    vaisyllabletoo (a57f)
    vaisyllabletu (a5a4)
    vaisyllableu (a595)
    vaisyllableun (a596)
    vaisyllableva (a559)
    vaisyllableve (a5f2)
    vaisyllablevee (a50d)
    vaisyllablevi (a532)
    vaisyllablevo (a5ca)
    vaisyllablevoo (a57e)
    vaisyllablevu (a5a3)
    vaisyllablewa (a54e)
    vaisyllablewan (a54f)
    vaisyllablewe (a5e6)
    vaisyllablewee (a503)
    vaisyllableween (a504)
    vaisyllablewen (a5e7)
    vaisyllablewi (a528)
    vaisyllablewin (a529)
    vaisyllablewo (a5bf)
    vaisyllablewon (a5c0)
    vaisyllablewoo (a574)
    vaisyllablewoon (a575)
    vaisyllablewu (a599)
    vaisyllablewun (a59a)
    vaisyllableya (a569)
    vaisyllableye (a602)
    vaisyllableyee (a51d)
    vaisyllableyi (a542)
    vaisyllableyo (a5da)
    vaisyllableyoo (a58e)
    vaisyllableyu (a5b3)
    vaisyllableza (a564)
    vaisyllableze (a5fd)
    vaisyllablezee (a518)
    vaisyllablezha (a565)
    vaisyllablezhe (a5fe)
    vaisyllablezhee (a519)
    vaisyllablezhi (a53e)
    vaisyllablezho (a5d6)
    vaisyllablezhoo (a58a)
    vaisyllablezhu (a5af)
    vaisyllablezi (a53d)
    vaisyllablezo (a5d5)
    vaisyllablezoo (a589)
    vaisyllablezu (a5ae)
    vaisymbolbang (a617)
    vaisymboldang (a61a)
    vaisymboldoo (a61e)
    vaisymboldoong (a61b)
    vaisymbolfaa (a618)
    vaisymbolfeeng (a613)
    vaisymboljong (a61f)
    vaisymbolkeeng (a614)
    vaisymbolkung (a61c)
    vaisymbolnii (a616)
    vaisymboltaa (a619)
    vaisymbolting (a615)
    vaisymboltong (a61d)
    variationselector-1 (fe00)
    variationselector-10 (fe09)
    variationselector-11 (fe0a)
    variationselector-12 (fe0b)
    variationselector-13 (fe0c)
    variationselector-14 (fe0d)
    variationselector-15 (fe0e)
    variationselector-16 (fe0f)
    variationselector-2 (fe01)
    variationselector-3 (fe02)
    variationselector-4 (fe03)
    variationselector-5 (fe04)
    variationselector-6 (fe05)
    variationselector-7 (fe06)
    variationselector-8 (fe07)
    variationselector-9 (fe08)
    vectororcrossproduct (2a2f)
    vedicsignanusvaraantargomukha (1ce9)
    vedicsignanusvarabahirgomukha (1cea)
    vedicsignanusvaraubhayatomukha (1cf1)
    vedicsignanusvaravamagomukha (1ceb)
    vedicsignanusvaravamagomukhawithtail (1cec)
    vedicsignardhavisarga (1cf2)
    vedicsignhexiformlonganusvara (1cee)
    vedicsignjihvamuliya (1cf5)
    vedicsignlonganusvara (1cef)
    vedicsignnihshvasa (1cd3)
    vedicsignreversedvisargaanudatta (1ce6)
    vedicsignreversedvisargaudatta (1ce4)
    vedicsignrotatedardhavisarga (1cf3)
    vedicsignrthanglonganusvara (1cf0)
    vedicsigntiryak (1ced)
    vedicsignupadhmaniya (1cf6)
    vedicsignvisargaanudatta (1ce5)
    vedicsignvisargaanudattawithtail (1ce8)
    vedicsignvisargasvarita (1ce2)
    vedicsignvisargaudatta (1ce3)
    vedicsignvisargaudattawithtail (1ce7)
    vedicsignyajurvedicmidlinesvarita (1cd4)
    vedictoneatharvavedicindependentsvarita (1ce1)
    vedictonecandraabove (1cf4)
    vedictonecandrabelow (1cd8)
    vedictonedotbelow (1cdd)
    vedictonedoubleringabove (1cf9)
    vedictonedoublesvarita (1cda)
    vedictonekarshana (1cd0)
    vedictonekathakaanudatta (1cdc)
    vedictoneprenkha (1cd2)
    vedictonerigvedickashmiriindependentsvarita (1ce0)
    vedictoneringabove (1cf8)
    vedictoneshara (1cd1)
    vedictonethreedotsbelow (1cdf)
    vedictonetriplesvarita (1cdb)
    vedictonetwodotsbelow (1cde)
    vedictoneyajurvedicaggravatedindependentsvarita (1cd5)
    vedictoneyajurvedicindependentsvarita (1cd6)
    vedictoneyajurvedickathakaindependentsvarita (1cd7)
    vedictoneyajurvedickathakaindependentsvaritaschroeder (1cd9)
    versicle (2123)
    verticalbarbesiderighttriangle (29d0)
    verticalbardoubleleftturnstile (2ae4)
    verticalbartriplerightturnstile (2ae2)
    verticalbarwithhorizontalstroke (27ca)
    verticalellipsis (22ee)
    verticalfourdots (205e)
    verticalideographiciterationmark (303b)
    verticalkanarepeatmark (3031)
    verticalkanarepeatmarklowerhalf (3035)
    verticalkanarepeatmarkupperhalf (3033)
    verticalkanarepeatwithvoicedsoundmark (3032)
    verticalkanarepeatwithvoicedsoundmarkupperhalf (3034)
    verticalline (7c)
    verticallineextension (23d0)
    verticallinewithcircleabove (2aef)
    verticallinewithcirclebelow (2af0)
    verticallinewithmiddledot (237f)
    verticalmalewithstrokesign (26a8)
    verticalsixdots (2e3d)
    verticaltabkey (2b7f)
    verticaltilde (2e2f)
    verticalzigzagline (299a)
    verymuchgreaterthan (22d9)
    verymuchlessthan (22d8)
    vesta (26b6)
    victoryhand (270c)
    viewdatasquare (2317)
    virgo (264d)
    volumeintegral (2230)
    vulgarfractionfiveeighths (215d)
    vulgarfractionfivesixths (215a)
    vulgarfractionfourfifths (2158)
    vulgarfractiononeeighth (215b)
    vulgarfractiononefifth (2155)
    vulgarfractiononehalf (bd)
    vulgarfractiononeninth (2151)
    vulgarfractiononequarter (bc)
    vulgarfractiononeseventh (2150)
    vulgarfractiononesixth (2159)
    vulgarfractiononetenth (2152)
    vulgarfractiononethird (2153)
    vulgarfractionseveneighths (215e)
    vulgarfractionthreeeighths (215c)
    vulgarfractionthreefifths (2157)
    vulgarfractionthreequarters (be)
    vulgarfractiontwofifths (2156)
    vulgarfractiontwothirds (2154)
    vulgarfractionzerothirds (2189)
    warningsign (26a0)
    watch (231a)
    wavearrowpointingdirectlyleft (2b3f)
    wavearrowpointingdirectlyright (2933)
    wavedash (301c)
    wavydash (3030)
    wavyline (2307)
    wavylowline (fe4f)
    wavyoverline (fe4b)
    wedgetailedrightwardsarrow (27bc)
    westsyriaccross (2670)
    wheelchairsymbol (267f)
    wheelofdharma (2638)
    whitebullet (25e6)
    whitechessbishop (2657)
    whitechessking (2654)
    whitechessknight (2658)
    whitechesspawn (2659)
    whitechessqueen (2655)
    whitechessrook (2656)
    whitecircle (25cb)
    whitecirclewithdotright (2686)
    whitecirclewithdownarrow (29ec)
    whitecirclewithlowerleftquadrant (25f5)
    whitecirclewithlowerrightquadrant (25f6)
    whitecirclewithtwodots (2687)
    whitecirclewithupperleftquadrant (25f4)
    whitecirclewithupperrightquadrant (25f7)
    whiteclubsuit (2667)
    whiteconcavesideddiamond (27e1)
    whiteconcavesideddiamondwithleftwardstick (27e2)
    whiteconcavesideddiamondwithrightwardstick (27e3)
    whitediamond (25c7)
    whitediamondcontainingblacksmalldiamond (25c8)
    whitediamondinsquare (26cb)
    whitediamondsuit (2662)
    whitediamondwithcentreddot (27d0)
    whitedownpointingindex (261f)
    whitedownpointingsmalltriangle (25bf)
    whitedownpointingtriangle (25bd)
    whitedraughtsking (26c1)
    whitedraughtsman (26c0)
    whiteexclamationmarkornament (2755)
    whitefeatheredrightwardsarrow (27b3)
    whiteflag (2690)
    whiteflagwithhorizontalmiddleblackstripe (26ff)
    whiteflorette (2740)
    whitefourpointedcusp (2bce)
    whitefourpointedstar (2727)
    whitefrowningface (2639)
    whiteheartsuit (2661)
    whiteheavycheckmark (2705)
    whitehexagon (2b21)
    whitehorizontalellipse (2b2d)
    whitehourglass (29d6)
    whitelargesquare (2b1c)
    whiteleftlanemerge (26d9)
    whiteleftpointingindex (261c)
    whiteleftpointingpointer (25c5)
    whiteleftpointingsmalltriangle (25c3)
    whiteleftpointingtriangle (25c1)
    whitemediumdiamond (2b26)
    whitemediumlozenge (2b28)
    whitemediumsmallsquare (25fd)
    whitemediumsquare (25fb)
    whitemediumstar (2b50)
    whitenib (2711)
    whiteparallelogram (25b1)
    whitepentagon (2b20)
    whitequestionmarkornament (2754)
    whiterectangle (25ad)
    whiterightpointingindex (261e)
    whiterightpointingpentagon (2b54)
    whiterightpointingpointer (25bb)
    whiterightpointingsmalltriangle (25b9)
    whiterightpointingtriangle (25b7)
    whitescissors (2704)
    whitesesamedot (fe46)
    whiteshogipiece (2616)
    whitesmalllozenge (2b2b)
    whitesmallsquare (25ab)
    whitesmallstar (2b52)
    whitesmilingface (263a)
    whitespadesuit (2664)
    whitesquare (25a1)
    whitesquarecontainingblacksmallsquare (25a3)
    whitesquarewithcentreverticalline (2385)
    whitesquarewithleftwardstick (27e4)
    whitesquarewithlowerleftquadrant (25f1)
    whitesquarewithlowerrightquadrant (25f2)
    whitesquarewithrightwardstick (27e5)
    whitesquarewithroundedcorners (25a2)
    whitesquarewithupperleftquadrant (25f0)
    whitesquarewithupperrightquadrant (25f3)
    whitesquarewithverticalbisectingline (25eb)
    whitestar (2606)
    whitesunwithrays (263c)
    whitetelephone (260f)
    whitetrapezium (23e2)
    whitetrianglecontainingsmallwhitetriangle (27c1)
    whitetwowayleftwaytraffic (26d7)
    whiteuppointingindex (261d)
    whiteuppointingsmalltriangle (25b5)
    whiteuppointingtriangle (25b3)
    whiteuppointingtrianglewithdot (25ec)
    whiteverticalbar (2afe)
    whiteverticalellipse (2b2f)
    whiteverticalrectangle (25af)
    whiteverysmallsquare (2b1e)
    wigglyverticalline (2e3e)
    wonsign (20a9)
    wordjoiner (2060)
    wordseparatormiddledot (2e31)
    wreathproduct (2240)
    writinghand (270d)
    xinarectanglebox (2327)
    xor (22bb)
    yensign (a5)
    yinyang (262f)
    yiradicalbbut (a49b)
    yiradicalbur (a4a5)
    yiradicalche (a4c3)
    yiradicalcip (a4be)
    yiradicalcuop (a4bd)
    yiradicalcy (a4bc)
    yiradicalcyp (a494)
    yiradicalcyt (a4a3)
    yiradicalddur (a4a4)
    yiradicaldu (a4b9)
    yiradicalga (a4a1)
    yiradicalgep (a497)
    yiradicalggop (a496)
    yiradicalgguo (a4a6)
    yiradicalgot (a4b6)
    yiradicalhmo (a4ad)
    yiradicalhxit (a499)
    yiradicalhxop (a4bf)
    yiradicalhxuo (a49f)
    yiradicaljjie (a4b7)
    yiradicaljjut (a4aa)
    yiradicaljjy (a4b5)
    yiradicaljo (a4b3)
    yiradicalke (a4c6)
    yiradicalkit (a492)
    yiradicalli (a491)
    yiradicallie (a4bb)
    yiradicallyr (a49a)
    yiradicalmi (a498)
    yiradicalmop (a49c)
    yiradicalnbie (a4c5)
    yiradicalnyip (a493)
    yiradicalnyop (a4a7)
    yiradicalnzup (a4b4)
    yiradicalop (a4a9)
    yiradicalput (a49e)
    yiradicalpyt (a4ac)
    yiradicalqot (a490)
    yiradicalshat (a4c0)
    yiradicalshop (a4c2)
    yiradicalshur (a4ba)
    yiradicalshy (a4b0)
    yiradicalssi (a495)
    yiradicaltat (a4a0)
    yiradicaltu (a4a8)
    yiradicalvep (a4b1)
    yiradicalvur (a4af)
    yiradicalwo (a4b8)
    yiradicalyit (a4ae)
    yiradicalyo (a49d)
    yiradicalza (a4b2)
    yiradicalzot (a4ab)
    yiradicalzup (a4a2)
    yiradicalzur (a4c1)
    yiradicalzziet (a4c4)
    yisyllablea (a00a)
    yisyllableap (a00b)
    yisyllableat (a008)
    yisyllableax (a009)
    yisyllableba (a020)
    yisyllablebap (a021)
    yisyllablebat (a01e)
    yisyllablebax (a01f)
    yisyllablebba (a060)
    yisyllablebbap (a061)
    yisyllablebbat (a05e)
    yisyllablebbax (a05f)
    yisyllablebbe (a06a)
    yisyllablebbep (a06b)
    yisyllablebbex (a069)
    yisyllablebbi (a058)
    yisyllablebbie (a05c)
    yisyllablebbiep (a05d)
    yisyllablebbiet (a05a)
    yisyllablebbiex (a05b)
    yisyllablebbip (a059)
    yisyllablebbit (a056)
    yisyllablebbix (a057)
    yisyllablebbo (a067)
    yisyllablebbop (a068)
    yisyllablebbot (a065)
    yisyllablebbox (a066)
    yisyllablebbu (a06e)
    yisyllablebbuo (a063)
    yisyllablebbuop (a064)
    yisyllablebbuox (a062)
    yisyllablebbup (a06f)
    yisyllablebbur (a071)
    yisyllablebburx (a070)
    yisyllablebbut (a06c)
    yisyllablebbux (a06d)
    yisyllablebby (a074)
    yisyllablebbyp (a075)
    yisyllablebbyt (a072)
    yisyllablebbyx (a073)
    yisyllablebe (a02a)
    yisyllablebep (a02b)
    yisyllablebex (a029)
    yisyllablebi (a018)
    yisyllablebie (a01c)
    yisyllablebiep (a01d)
    yisyllablebiet (a01a)
    yisyllablebiex (a01b)
    yisyllablebip (a019)
    yisyllablebit (a016)
    yisyllablebix (a017)
    yisyllablebo (a027)
    yisyllablebop (a028)
    yisyllablebot (a025)
    yisyllablebox (a026)
    yisyllablebu (a02e)
    yisyllablebuo (a023)
    yisyllablebuop (a024)
    yisyllablebuox (a022)
    yisyllablebup (a02f)
    yisyllablebur (a031)
    yisyllableburx (a030)
    yisyllablebut (a02c)
    yisyllablebux (a02d)
    yisyllableby (a034)
    yisyllablebyp (a035)
    yisyllablebyr (a037)
    yisyllablebyrx (a036)
    yisyllablebyt (a032)
    yisyllablebyx (a033)
    yisyllableca (a2b8)
    yisyllablecap (a2b9)
    yisyllablecat (a2b6)
    yisyllablecax (a2b7)
    yisyllablece (a2c2)
    yisyllablecep (a2c3)
    yisyllablecex (a2c1)
    yisyllablecha (a363)
    yisyllablechap (a364)
    yisyllablechat (a361)
    yisyllablechax (a362)
    yisyllableche (a36f)
    yisyllablechep (a370)
    yisyllablechet (a36d)
    yisyllablechex (a36e)
    yisyllablecho (a36b)
    yisyllablechop (a36c)
    yisyllablechot (a369)
    yisyllablechox (a36a)
    yisyllablechu (a372)
    yisyllablechuo (a367)
    yisyllablechuop (a368)
    yisyllablechuot (a365)
    yisyllablechuox (a366)
    yisyllablechup (a373)
    yisyllablechur (a375)
    yisyllablechurx (a374)
    yisyllablechux (a371)
    yisyllablechy (a378)
    yisyllablechyp (a379)
    yisyllablechyr (a37b)
    yisyllablechyrx (a37a)
    yisyllablechyt (a376)
    yisyllablechyx (a377)
    yisyllableci (a2b0)
    yisyllablecie (a2b4)
    yisyllableciep (a2b5)
    yisyllableciet (a2b2)
    yisyllableciex (a2b3)
    yisyllablecip (a2b1)
    yisyllablecit (a2ae)
    yisyllablecix (a2af)
    yisyllableco (a2bf)
    yisyllablecop (a2c0)
    yisyllablecot (a2bd)
    yisyllablecox (a2be)
    yisyllablecu (a2c6)
    yisyllablecuo (a2bb)
    yisyllablecuop (a2bc)
    yisyllablecuox (a2ba)
    yisyllablecup (a2c7)
    yisyllablecur (a2c9)
    yisyllablecurx (a2c8)
    yisyllablecut (a2c4)
    yisyllablecux (a2c5)
    yisyllablecy (a2cc)
    yisyllablecyp (a2cd)
    yisyllablecyr (a2cf)
    yisyllablecyrx (a2ce)
    yisyllablecyt (a2ca)
    yisyllablecyx (a2cb)
    yisyllableda (a109)
    yisyllabledap (a10a)
    yisyllabledat (a107)
    yisyllabledax (a108)
    yisyllabledda (a13f)
    yisyllableddap (a140)
    yisyllableddat (a13d)
    yisyllableddax (a13e)
    yisyllabledde (a149)
    yisyllableddep (a14a)
    yisyllableddex (a148)
    yisyllableddi (a138)
    yisyllableddie (a13b)
    yisyllableddiep (a13c)
    yisyllableddiex (a13a)
    yisyllableddip (a139)
    yisyllableddit (a136)
    yisyllableddix (a137)
    yisyllableddo (a146)
    yisyllableddop (a147)
    yisyllableddot (a144)
    yisyllableddox (a145)
    yisyllableddu (a14d)
    yisyllabledduo (a142)
    yisyllabledduop (a143)
    yisyllabledduox (a141)
    yisyllableddup (a14e)
    yisyllableddur (a150)
    yisyllableddurx (a14f)
    yisyllableddut (a14b)
    yisyllableddux (a14c)
    yisyllablede (a112)
    yisyllabledep (a113)
    yisyllabledex (a111)
    yisyllabledi (a102)
    yisyllabledie (a105)
    yisyllablediep (a106)
    yisyllablediex (a104)
    yisyllabledip (a103)
    yisyllabledit (a100)
    yisyllabledix (a101)
    yisyllabledo (a10f)
    yisyllabledop (a110)
    yisyllabledot (a10d)
    yisyllabledox (a10e)
    yisyllabledu (a116)
    yisyllableduo (a10c)
    yisyllableduox (a10b)
    yisyllabledup (a117)
    yisyllabledur (a119)
    yisyllabledurx (a118)
    yisyllabledut (a114)
    yisyllabledux (a115)
    yisyllablee (a014)
    yisyllableex (a013)
    yisyllablefa (a0d3)
    yisyllablefap (a0d4)
    yisyllablefat (a0d1)
    yisyllablefax (a0d2)
    yisyllablefi (a0cf)
    yisyllablefip (a0d0)
    yisyllablefit (a0cd)
    yisyllablefix (a0ce)
    yisyllablefo (a0d6)
    yisyllablefop (a0d7)
    yisyllablefox (a0d5)
    yisyllablefu (a0da)
    yisyllablefup (a0db)
    yisyllablefur (a0dd)
    yisyllablefurx (a0dc)
    yisyllablefut (a0d8)
    yisyllablefux (a0d9)
    yisyllablefy (a0e0)
    yisyllablefyp (a0e1)
    yisyllablefyt (a0de)
    yisyllablefyx (a0df)
    yisyllablega (a1e4)
    yisyllablegap (a1e5)
    yisyllablegat (a1e2)
    yisyllablegax (a1e3)
    yisyllablege (a1f0)
    yisyllablegep (a1f1)
    yisyllableget (a1ee)
    yisyllablegex (a1ef)
    yisyllablegga (a21c)
    yisyllableggap (a21d)
    yisyllableggat (a21a)
    yisyllableggax (a21b)
    yisyllablegge (a228)
    yisyllableggep (a229)
    yisyllablegget (a226)
    yisyllableggex (a227)
    yisyllableggi (a216)
    yisyllableggie (a218)
    yisyllableggiep (a219)
    yisyllableggiex (a217)
    yisyllableggit (a214)
    yisyllableggix (a215)
    yisyllableggo (a224)
    yisyllableggop (a225)
    yisyllableggot (a222)
    yisyllableggox (a223)
    yisyllableggu (a22c)
    yisyllablegguo (a220)
    yisyllablegguop (a221)
    yisyllablegguot (a21e)
    yisyllablegguox (a21f)
    yisyllableggup (a22d)
    yisyllableggur (a22f)
    yisyllableggurx (a22e)
    yisyllableggut (a22a)
    yisyllableggux (a22b)
    yisyllablegi (a1dc)
    yisyllablegie (a1e0)
    yisyllablegiep (a1e1)
    yisyllablegiet (a1de)
    yisyllablegiex (a1df)
    yisyllablegip (a1dd)
    yisyllablegit (a1da)
    yisyllablegix (a1db)
    yisyllablego (a1ec)
    yisyllablegop (a1ed)
    yisyllablegot (a1ea)
    yisyllablegox (a1eb)
    yisyllablegu (a1f4)
    yisyllableguo (a1e8)
    yisyllableguop (a1e9)
    yisyllableguot (a1e6)
    yisyllableguox (a1e7)
    yisyllablegup (a1f5)
    yisyllablegur (a1f7)
    yisyllablegurx (a1f6)
    yisyllablegut (a1f2)
    yisyllablegux (a1f3)
    yisyllableha (a273)
    yisyllablehap (a274)
    yisyllablehat (a271)
    yisyllablehax (a272)
    yisyllablehe (a27e)
    yisyllablehep (a27f)
    yisyllablehex (a27d)
    yisyllablehie (a270)
    yisyllablehiex (a26f)
    yisyllablehit (a26e)
    yisyllablehla (a1a0)
    yisyllablehlap (a1a1)
    yisyllablehlat (a19e)
    yisyllablehlax (a19f)
    yisyllablehle (a1a9)
    yisyllablehlep (a1aa)
    yisyllablehlex (a1a8)
    yisyllablehli (a199)
    yisyllablehlie (a19c)
    yisyllablehliep (a19d)
    yisyllablehliex (a19b)
    yisyllablehlip (a19a)
    yisyllablehlit (a197)
    yisyllablehlix (a198)
    yisyllablehlo (a1a6)
    yisyllablehlop (a1a7)
    yisyllablehlox (a1a5)
    yisyllablehlu (a1ad)
    yisyllablehluo (a1a3)
    yisyllablehluop (a1a4)
    yisyllablehluox (a1a2)
    yisyllablehlup (a1ae)
    yisyllablehlur (a1b0)
    yisyllablehlurx (a1af)
    yisyllablehlut (a1ab)
    yisyllablehlux (a1ac)
    yisyllablehly (a1b3)
    yisyllablehlyp (a1b4)
    yisyllablehlyr (a1b6)
    yisyllablehlyrx (a1b5)
    yisyllablehlyt (a1b1)
    yisyllablehlyx (a1b2)
    yisyllablehma (a09a)
    yisyllablehmap (a09b)
    yisyllablehmat (a098)
    yisyllablehmax (a099)
    yisyllablehmi (a093)
    yisyllablehmie (a096)
    yisyllablehmiep (a097)
    yisyllablehmiex (a095)
    yisyllablehmip (a094)
    yisyllablehmit (a091)
    yisyllablehmix (a092)
    yisyllablehmo (a0a1)
    yisyllablehmop (a0a2)
    yisyllablehmot (a09f)
    yisyllablehmox (a0a0)
    yisyllablehmu (a0a5)
    yisyllablehmuo (a09d)
    yisyllablehmuop (a09e)
    yisyllablehmuox (a09c)
    yisyllablehmup (a0a6)
    yisyllablehmur (a0a8)
    yisyllablehmurx (a0a7)
    yisyllablehmut (a0a3)
    yisyllablehmux (a0a4)
    yisyllablehmy (a0aa)
    yisyllablehmyp (a0ab)
    yisyllablehmyr (a0ad)
    yisyllablehmyrx (a0ac)
    yisyllablehmyx (a0a9)
    yisyllablehna (a172)
    yisyllablehnap (a173)
    yisyllablehnat (a170)
    yisyllablehnax (a171)
    yisyllablehne (a17a)
    yisyllablehnep (a17b)
    yisyllablehnex (a179)
    yisyllablehni (a16a)
    yisyllablehnie (a16e)
    yisyllablehniep (a16f)
    yisyllablehniet (a16c)
    yisyllablehniex (a16d)
    yisyllablehnip (a16b)
    yisyllablehnit (a168)
    yisyllablehnix (a169)
    yisyllablehnop (a178)
    yisyllablehnot (a176)
    yisyllablehnox (a177)
    yisyllablehnuo (a175)
    yisyllablehnuox (a174)
    yisyllablehnut (a17c)
    yisyllableho (a27b)
    yisyllablehop (a27c)
    yisyllablehot (a279)
    yisyllablehox (a27a)
    yisyllablehuo (a277)
    yisyllablehuop (a278)
    yisyllablehuot (a275)
    yisyllablehuox (a276)
    yisyllablehxa (a250)
    yisyllablehxap (a251)
    yisyllablehxat (a24e)
    yisyllablehxax (a24f)
    yisyllablehxe (a25b)
    yisyllablehxep (a25c)
    yisyllablehxex (a25a)
    yisyllablehxi (a248)
    yisyllablehxie (a24c)
    yisyllablehxiep (a24d)
    yisyllablehxiet (a24a)
    yisyllablehxiex (a24b)
    yisyllablehxip (a249)
